no,teamA, teamB, scoreA, scoreB,
402,Fiji  7s, Argentina 7s, 26, 21, 
403,Canada  7s, Japan 7s, 5, 17, 
404,Kenya  7s, France 7s, 14, 5, 
405,Brazil  7s, China 7s, 12, 26, 
406,Loser M23 Loser M24, , , 
407,Spain  7s, Fiji 7s, 20, 14, 
408,Ireland  7s, China 7s, 17, 7, 
409,Fiji  7s, England 7s, , , 
410,Canada  7s, France 7s, 28, 0, 
411,1st Pool B Best 3rd, , , 
412,France  7s, Samoa 7s, 17, 14, 
413,Samoa  7s, South Africa 7s, 14, 12, 
414,South Africa  7s, Argentina 7s, 25, 10, 
415,China  7s, Netherlands 7s, 0, 33, 
416,USA  7s, France 7s, 12, 14, 
417,Fiji  7s, England 7s, 15, 19, 
418,Spain  7s, Brazil 7s, 12, 7, 
419,South Africa  7s, New Zealand 7s, 12, 17, 
420,Fiji  7s, New Zealand 7s, , , 
421,Scotland  7s, Namibia 7s, 19, 15, 
422,England  7s, Brazil 7s, 28, 7, 
423,South Africa  7s, Argentina 7s, 12, 22, 
424,Russia  7s, Japan 7s, 29, 0, 
425,Canada  7s, Georgia 7s, 26, 22, 
426,England  7s, Kenya 7s, 19, 12, 
427,Australia  7s, Argentina 7s, 19, 7, 
428,New Zealand  7s, Argentina 7s, 21, 14, 
429,Fiji  7s, Wales 7s, 33, 7, 
430,France  7s, Russia 7s, , , 
431,USA  7s, Russia 7s, 14, 17, 
432,Australia  7s, France 7s, 17, 14, 
433,Fiji  7s, Thailand 7s, 67, 0, 
434,England  7s, Australia 7s, 17, 14, 
435,New Zealand  7s, USA 7s, 40, 0, 
436,Argentina  7s, United Arab Emirates 7s, 73, 7, 
437,Argentina  7s, France 7s, 24, 26, 
438,England  7s, France 7s, 12, 5, 
439,Japan  7s, Chile 7s, 7, 19, 
440,Fiji  7s, New Zealand 7s, 7, 31, 
441,New Zealand  7s, France 7s, 14, 0, 
442,Scotland  7s, Australia 7s, 14, 43, 
443,Canada  7s, USA 7s, 19, 40, 
444,Wales  7s, Australia 7s, 22, 33, 
445,Portugal  7s, Papua New Guinea 7s, 26, 29, 
446,England  7s, Argentina 7s, 12, 12, 
447,South Africa  7s, Russia 7s, 19, 10, 
448,Argentina  7s, Scotland 7s, 31, 14, 
449,China  7s, Singapore 7s, 26, 0, 
450,Australia  7s, Argentina 7s, 28, 0, 
451,New Zealand  7s, England 7s, 26, 19, 
452,New Zealand  7s, Papua New Guinea 7s, 31, 7, 
453,Wales  7s, Spain 7s, 26, 14, 
454,Scotland  7s, Wales 7s, 12, 24, 
455,USA  7s, England 7s, , , 
456,Fiji  7s, Russia 7s, 38, 7, 
457,Canada  7s, Russia 7s, 12, 12, 
458,Fiji  7s, Australia 7s, 15, 26, 
459,Spain  7s, Japan 7s, 26, 12, 
460,Winner M19 Winner M20, , , 
461,Fiji  7s, Portugal 7s, 42, 0, 
462,Portugal  7s, Russia 7s, 7, 10, 
463,Russia  7s, Spain 7s, 26, 0, 
464,Samoa  7s, Kenya 7s, 26, 7, 
465,Fiji  7s, New Zealand 7s, 12, 33, 
466,England  7s, Spain 7s, 31, 0, 
467,Kenya  7s, Zimbabwe 7s, 5, 21, 
468,Samoa  7s, Japan 7s, , , 
469,Australia  7s, France 7s, 42, 0, 
470,New Zealand  7s, Argentina 7s, 28, 14, 
471,Scotland  7s, England 7s, 19, 17, 
472,Brazil  7s, Japan 7s, 7, 21, 
473,New Zealand  7s, Brazil 7s, 29, 0, 
474,Wales  7s, Kenya 7s, 12, 26, 
475,Loser M39 Loser M40, , , 
476,Argentina  7s, Australia 7s, 5, 10, 
477,USA  7s, Canada 7s, 5, 17, 
478,New Zealand  7s, Russia 7s, 7, 33, 
479,Canada  7s, Japan 7s, 7, 19, 
480,Samoa  7s, New Zealand 7s, 0, 33, 
481,Kenya  7s, Scotland 7s, 19, 14, 
482,New Zealand  7s, Ireland 7s, 27, 5, 
483,Samoa  7s, Fiji 7s, 14, 12, 
484,New Zealand  7s, Australia 7s, 29, 14, 
485,Cook Islands  7s, Papua New Guinea 7s, 31, 14, 
486,New Zealand  7s, USA 7s, 19, 24, 
487,New Zealand  7s, Netherlands 7s, 20, 5, 
488,1st Pool C 2nd Pool B, , , 
489,Scotland  7s, Samoa 7s, 10, 31, 
490,Canada  7s, Uganda 7s, 36, 5, 
491,Canada  7s, England 7s, 7, 29, 
492,USA  7s, Samoa 7s, 27, 0, 
493,Zimbabwe  7s, USA 7s, 7, 41, 
494,Brazil  7s, Ireland 7s, 0, 15, 
495,Russia  7s, China 7s, 31, 0, 
496,Fiji  7s, Ireland 7s, 17, 17, 
497,Fiji  7s, England 7s, 17, 19, 
498,New Zealand  7s, Samoa 7s, 21, 7, 
499,Australia  7s, USA 7s, 5, 26, 
500,South Africa  7s, England 7s, 15, 21, 
501,France  7s, USA 7s, 19, 14, 
502,South Africa  7s, Australia 7s, 26, 12, 
503,Samoa  7s, Argentina 7s, 28, 28, 
504,New Zealand  7s, England 7s, 17, 14, 
505,Canada  7s, Uruguay 7s, 29, 0, 
506,Canada  7s, Cook Islands 7s, 12, 24, 
507,Australia  7s, Niue Island 7s, 36, 5, 
508,Scotland  7s, Canada 7s, 14, 19, 
509,New Zealand  7s, France 7s, 31, 12, 
510,Kenya  7s, United Arab Emirates 7s, 31, 19, 
511,New Zealand  7s, Niue Island 7s, 33, 0, 
512,South Africa  7s, France 7s, 21, 12, 
513,England  7s, Japan 7s, 24, 5, 
514,South Africa  7s, Samoa 7s, 26, 5, 
515,England  7s, Fiji 7s, 12, 15, 
516,New Zealand  7s, Netherlands 7s, 15, 0, 
517,Fiji  7s, New Zealand 7s, 12, 29, 
518,Portugal  7s, Cook Islands 7s, 12, 24, 
519,Fiji  7s, France 7s, 12, 19, 
520,Kenya  7s, New Zealand 7s, 0, 45, 
521,1st Pool A 2nd Pool D, , , 
522,New Zealand  7s, South Africa 7s, 54, 14, 
523,South Africa  7s, China 7s, 19, 7, 
524,Wales  7s, Australia 7s, 0, 26, 
525,Fiji  7s, Scotland 7s, 36, 12, 
526,Japan  7s, Tonga 7s, 31, 19, 
527,Wales  7s, England 7s, 12, 33, 
528,France  7s, Ireland 7s, 21, 12, 
529,Fiji  7s, Kenya 7s, 24, 5, 
530,USA  7s, Argentina 7s, 10, 31, 
531,South Africa  7s, USA 7s, 36, 7, 
532,New Zealand  7s, Samoa 7s, 12, 33, 
533,Russia  7s, France 7s, 0, 22, 
534,Canada  7s, Zimbabwe 7s, 28, 7, 
535,Spain  7s, USA 7s, 12, 17, 
536,New Zealand  7s, Argentina 7s, 24, 19, 
537,Australia  7s, Canada 7s, 12, 26, 
538,England  7s, Kenya 7s, 26, 17, 
539,Scotland  7s, Argentina 7s, 7, 14, 
540,Canada  7s, Ireland 7s, 24, 12, 
541,South Africa  7s, Kenya 7s, 38, 10, 
542,Fiji  7s, New Zealand 7s, 31, 0, 
543,France  7s, USA 7s, 17, 14, 
544,Canada  7s, Scotland 7s, 14, 12, 
545,Portugal  7s, United Arab Emirates 7s, 41, 0, 
546,Argentina  7s, Kenya 7s, 7, 21, 
547,Canada  7s, Ireland 7s, 33, 5, 
548,France  7s, Zimbabwe 7s, 26, 0, 
549,New Zealand  7s, Australia 7s, 36, 12, 
550,New Zealand  7s, South Africa 7s, 12, 5, 
551,Argentina  7s, Kenya 7s, 19, 24, 
552,Chinese Taipei  7s, Thailand 7s, 21, 5, 
553,New Zealand  7s, Scotland 7s, 35, 5, 
554,Fiji  7s, USA 7s, 7, 24, 
555,France  7s, Portugal 7s, 12, 12, 
556,England  7s, Ireland 7s, 31, 19, 
557,South Africa  7s, England 7s, 5, 26, 
558,USA  7s, New Zealand 7s, 14, 27, 
559,England  7s, Canada 7s, 40, 0, 
560,England  7s, Wales 7s, 14, 14, 
561,South Africa  7s, Tunisia 7s, 38, 0, 
562,France  7s, United Arab Emirates 7s, 26, 19, 
563,Scotland  7s, Japan 7s, , , 
564,Samoa  7s, Argentina 7s, 17, 15, 
565,Australia  7s, Canada 7s, , , 
566,Kenya  7s, Ireland 7s, 21, 14, 
567,Fiji  7s, Argentina 7s, 40, 7, 
568,South Africa  7s, USA 7s, 33, 12, 
569,Australia  7s, Russia 7s, 10, 19, 
570,Kenya  7s, Samoa 7s, 17, 7, 
571,South Africa  7s, Scotland 7s, 19, 19, 
572,France  7s, Ireland 7s, 21, 19, 
573,New Zealand  7s, Canada 7s, 33, 19, 
574,New Zealand  7s, Ireland 7s, 34, 7, 
575,Zambia  7s, Sri Lanka 7s, 17, 12, 
576,Scotland  7s, Chile 7s, 25, 5, 
577,France  7s, USA 7s, 17, 28, 
578,Ireland  7s, China 7s, 7, 26, 
579,England  7s, Brazil 7s, 12, 17, 
580,China  7s, Japan 7s, 10, 14, 
581,Samoa  7s, Wales 7s, 21, 21, 
582,New Zealand  7s, Japan 7s, 42, 5, 
583,Canada  7s, South Africa 7s, 36, 7, 
584,Scotland  7s, South Africa 7s, 5, 15, 
585,USA  7s, England 7s, 19, 5, 
586,USA  7s, Kenya 7s, 41, 0, 
587,Spain  7s, USA 7s, 5, 20, 
588,Fiji  7s, Wales 7s, 26, 28, 
589,Spain  7s, China 7s, 12, 7, 
590,Scotland  7s, Canada 7s, 21, 19, 
591,Australia  7s, Wales 7s, 26, 0, 
592,New Zealand  7s, Australia 7s, 19, 0, 
593,South Africa  7s, France 7s, 20, 14, 
594,Australia  7s, Russia 7s, 20, 7, 
595,England  7s, Samoa 7s, 27, 0, 
596,New Zealand  7s, Japan 7s, 42, 0, 
597,Netherlands  7s, Russia 7s, 0, 22, 
598,Spain  7s, Canada 7s, 12, 12, 
599,South Africa  7s, Spain 7s, 38, 0, 
600,New Zealand  7s, England 7s, 12, 7, 
601,Scotland  7s, Chile 7s, 26, 10, 
602,Samoa  7s, Canada 7s, 38, 7, 
603,Spain  7s, Brazil 7s, 7, 10, 
604,USA  7s, Canada 7s, 17, 21, 
605,New Zealand  7s, South Korea 7s, 47, 7, 
606,South Africa  7s, Argentina 7s, 24, 5, 
607,Fiji  7s, Scotland 7s, 22, 19, 
608,Scotland  7s, Spain 7s, 21, 14, 
609,Samoa  7s, Namibia 7s, 59, 5, 
610,Samoa  7s, South Africa 7s, 0, 12, 
611,USA  7s, Scotland 7s, 26, 12, 
612,USA  7s, Spain 7s, 38, 10, 
613,USA  7s, Kenya 7s, 26, 10, 
614,Winner M39 Winner M40, , , 
615,Australia  7s, England 7s, 24, 7, 
616,Wales  7s, United Arab Emirates 7s, 47, 5, 
617,Fiji  7s, Ireland 7s, 27, 10, 
618,Argentina  7s, Scotland 7s, 14, 14, 
619,Russia  7s, England 7s, 19, 12, 
620,South Africa  7s, New Zealand 7s, 26, 5, 
621,Fiji  7s, Canada 7s, 26, 5, 
622,France  7s, Kenya 7s, 14, 17, 
623,USA  7s, France 7s, 19, 10, 
624,USA  7s, Canada 7s, 5, 19, 
625,USA  7s, China 7s, 21, 12, 
626,Australia  7s, England 7s, 12, 14, 
627,England  7s, Morocco 7s, 45, 0, 
628,Argentina  7s, England 7s, 14, 33, 
629,Samoa  7s, Australia 7s, 14, 10, 
630,Fiji  7s, Portugal 7s, 31, 7, 
631,Fiji  7s, Argentina 7s, 14, 12, 
632,Kenya  7s, England 7s, 7, 7, 
633,Argentina  7s, Kenya 7s, 14, 32, 
634,Russia  7s, Mexico 7s, 58, 0, 
635,Argentina  7s, USA 7s, 14, 19, 
636,Tonga  7s, Kenya 7s, 20, 17, 
637,Argentina  7s, Wales 7s, 28, 21, 
638,England  7s, Fiji 7s, 21, 26, 
639,Australia  7s, South Africa 7s, 17, 14, 
640,England  7s, Wales 7s, , , 
641,New Zealand  7s, France 7s, 29, 0, 
642,Samoa  7s, Canada 7s, 17, 26, 
643,USA  7s, China 7s, 24, 21, 
644,Samoa  7s, Scotland 7s, 31, 26, 
645,Argentina  7s, Australia 7s, 33, 12, 
646,England  7s, Portugal 7s, 58, 5, 
647,Scotland  7s, Papua New Guinea 7s, 17, 12, 
648,USA  7s, Zimbabwe 7s, 28, 12, 
649,Russia  7s, Brazil 7s, 42, 5, 
650,South Africa  7s, England 7s, 27, 14, 
651,France  7s, Portugal 7s, 22, 14, 
652,Argentina  7s, South Korea 7s, 36, 19, 
653,France  7s, Kenya 7s, 22, 19, 
654,Uganda  7s, United Arab Emirates 7s, 26, 12, 
655,Scotland  7s, United Arab Emirates 7s, 40, 5, 
656,Australia  7s, China 7s, 31, 0, 
657,Fiji  7s, England 7s, 21, 26, 
658,Fiji  7s, Canada 7s, 19, 26, 
659,France  7s, England 7s, 12, 29, 
660,Kenya  7s, South Africa 7s, 10, 49, 
661,Wales  7s, Spain 7s, , , 
662,England  7s, Kenya 7s, 13, 12, 
663,Loser M25 Loser M26, , , 
664,Wales  7s, Russia 7s, 19, 12, 
665,Australia  7s, Cook Islands 7s, 35, 17, 
666,Australia  7s, Spain 7s, 17, 14, 
667,Ireland  7s, Netherlands 7s, 14, 10, 
668,New Zealand  7s, Tonga 7s, 19, 5, 
669,England  7s, Australia 7s, 26, 17, 
670,Kenya  7s, Brazil 7s, 38, 0, 
671,Scotland  7s, Samoa 7s, 14, 21, 
672,Canada  7s, USA 7s, 19, 12, 
673,Canada  7s, Fiji 7s, 10, 24, 
674,England  7s, France 7s, 19, 0, 
675,Scotland  7s, Spain 7s, 7, 10, 
676,Australia  7s, South Africa 7s, 19, 14, 
677,USA  7s, Canada 7s, 10, 19, 
678,Australia  7s, USA 7s, 33, 14, 
679,Australia  7s, Brazil 7s, 7, 5, 
680,France  7s, Fiji 7s, 45, 12, 
681,Canada  7s, Brazil 7s, 33, 0, 
682,Australia  7s, Brazil 7s, 50, 0, 
683,South Africa  7s, USA 7s, 49, 0, 
684,Samoa  7s, Canada 7s, 31, 10, 
685,Fiji  7s, Kenya 7s, 36, 12, 
686,Morocco  7s, Sri Lanka 7s, 19, 7, 
687,Fiji  7s, France 7s, 31, 12, 
688,Mexico  7s, China 7s, 0, 47, 
689,Tonga  7s, Argentina 7s, 5, 12, 
690,South Africa  7s, Tonga 7s, 12, 15, 
691,Kenya  7s, France 7s, 5, 26, 
692,New Zealand  7s, South Africa 7s, 24, 17, 
693,Kenya  7s, Canada 7s, 5, 10, 
694,New Zealand  7s, Uganda 7s, 31, 0, 
695,South Africa  7s, Wales 7s, 29, 12, 
696,Samoa  7s, Argentina 7s, 12, 19, 
697,South Africa  7s, Australia 7s, 34, 7, 
698,Canada  7s, England 7s, 19, 10, 
699,Samoa  7s, Scotland 7s, 26, 12, 
700,Australia  7s, USA 7s, 47, 7, 
701,Argentina  7s, Japan 7s, 0, 7, 
702,USA  7s, South Africa 7s, 10, 21, 
703,Wales  7s, Japan 7s, 22, 5, 
704,New Zealand  7s, Ireland 7s, 36, 7, 
705,3rd Pool B 4th Pool C, , , 
706,South Africa  7s, Chile 7s, 43, 0, 
707,Australia  7s, Kenya 7s, 21, 24, 
708,Australia  7s, Kenya 7s, , , 
709,Kenya  7s, Wales 7s, 22, 14, 
710,Fiji  7s, United Arab Emirates 7s, 43, 0, 
711,Canada  7s, Scotland 7s, 35, 21, 
712,Australia  7s, Samoa 7s, 14, 21, 
713,Canada  7s, China 7s, 24, 0, 
714,New Zealand  7s, Tunisia 7s, 33, 0, 
715,South Africa  7s, Wales 7s, 19, 10, 
716,Samoa  7s, Russia 7s, 33, 12, 
717,Morocco  7s, Kenya 7s, 17, 19, 
718,South Africa  7s, Australia 7s, 21, 29, 
719,Fiji  7s, USA 7s, 14, 12, 
720,England  7s, France 7s, 29, 12, 
721,South Africa  7s, Scotland 7s, , , 
722,Scotland  7s, Australia 7s, 24, 26, 
723,Argentina  7s, Japan 7s, 24, 7, 
724,New Zealand  7s, France 7s, 24, 5, 
725,USA  7s, Canada 7s, 19, 26, 
726,USA  7s, Ireland 7s, , , 
727,Kenya  7s, Spain 7s, 26, 14, 
728,Canada  7s, USA 7s, 19, 31, 
729,Samoa  7s, Fiji 7s, 24, 21, 
730,Scotland  7s, USA 7s, 26, 19, 
731,England  7s, France 7s, 7, 22, 
732,France  7s, Argentina 7s, , , 
733,Scotland  7s, Japan 7s, 14, 15, 
734,Ireland  7s, Brazil 7s, 33, 5, 
735,Tunisia  7s, Samoa 7s, 19, 7, 
736,New Zealand  7s, Portugal 7s, 52, 0, 
737,New Zealand  7s, Australia 7s, 33, 14, 
738,Russia  7s, England 7s, 31, 5, 
739,France  7s, Spain 7s, 21, 7, 
740,New Zealand  7s, Kenya 7s, 40, 0, 
741,Russia  7s, England 7s, 17, 14, 
742,South Africa  7s, France 7s, 26, 14, 
743,Samoa  7s, Argentina 7s, 33, 19, 
744,Argentina  7s, China 7s, 26, 5, 
745,Wales  7s, Argentina 7s, 47, 28, 
746,Brazil  7s, China 7s, 22, 17, 
747,Australia  7s, Wales 7s, 14, 19, 
748,England  7s, Portugal 7s, 12, 14, 
749,Argentina  7s, Russia 7s, 40, 19, 
750,USA  7s, Brazil 7s, 24, 0, 
751,New Zealand  7s, Chinese Taipei 7s, 52, 0, 
752,New Zealand  7s, France 7s, 14, 12, 
753,New Zealand  7s, Samoa 7s, 33, 0, 
754,Australia  7s, Scotland 7s, 24, 12, 
755,Scotland  7s, Uruguay 7s, 40, 12, 
756,Argentina  7s, USA 7s, 19, 24, 
757,England  7s, USA 7s, 19, 21, 
758,Canada  7s, New Zealand 7s, 0, 36, 
759,Russia  7s, Spain 7s, 24, 0, 
760,Fiji  7s, USA 7s, 33, 19, 
761,Fiji  7s, Cook Islands 7s, 38, 0, 
762,New Zealand  7s, France 7s, 45, 7, 
763,Kenya  7s, Uganda 7s, 33, 0, 
764,New Zealand  7s, France 7s, 42, 7, 
765,Tonga  7s, Samoa 7s, 5, 25, 
766,USA  7s, Argentina 7s, 24, 26, 
767,Argentina  7s, Tonga 7s, 24, 12, 
768,Chile  7s, Wales 7s, 12, 19, 
769,Portugal  7s, France 7s, 26, 14, 
770,France  7s, Canada 7s, 19, 12, 
771,New Zealand  7s, France 7s, 28, 5, 
772,Australia  7s, Fiji 7s, 24, 5, 
773,Canada  7s, England 7s, 24, 12, 
774,Netherlands  7s, Brazil 7s, 12, 12, 
775,Australia  7s, England 7s, 21, 24, 
776,Canada  7s, Australia 7s, 17, 7, 
777,South Africa  7s, Samoa 7s, 12, 7, 
778,New Zealand  7s, Canada 7s, 28, 19, 
779,Canada  7s, Argentina 7s, 12, 19, 
780,England  7s, Argentina 7s, 14, 5, 
781,New Zealand  7s, Australia 7s, 26, 12, 
782,Chinese Taipei  7s, China 7s, 17, 10, 
783,England  7s, South Africa 7s, 12, 29, 
784,Samoa  7s, Australia 7s, 14, 5, 
785,Argentina  7s, Samoa 7s, 17, 7, 
786,Canada  7s, England 7s, 12, 17, 
787,Spain  7s, France 7s, 17, 28, 
788,New Zealand  7s, Spain 7s, 24, 26, 
789,Scotland  7s, Wales 7s, 12, 26, 
790,England  7s, Spain 7s, , , 
791,Kenya  7s, Papua New Guinea 7s, 28, 12, 
792,Fiji  7s, England 7s, 12, 19, 
793,Kenya  7s, Scotland 7s, 17, 0, 
794,Winner M31 Winner M32, , , 
795,USA  7s, Canada 7s, 26, 5, 
796,England  7s, Canada 7s, 19, 0, 
797,Japan  7s, Scotland 7s, 7, 17, 
798,New Zealand  7s, Tunisia 7s, 53, 0, 
799,Cook Islands  7s, Tonga 7s, 7, 29, 
