"teamA, teamB, scoreA, scoreB,"
", , , "
"England  7s, South Africa 7s, 12, 13, "
"Ireland  7s, Australia 7s, 19, 21, "
"Scotland  7s, France 7s, 7, 26, "
"USA  7s, South Africa 7s, 7, 19, "
"Argentina  7s, Ireland 7s, 19, 5, "
"New Zealand  7s, Scotland 7s, 33, 7, "
"Samoa  7s, United Arab Emirates 7s, 54, 12, "
"Russia  7s, Japan 7s, , , "
"Kenya  7s, Canada 7s, 12, 21, "
"Fiji  7s, Russia 7s, 54, 0, "
"Samoa  7s, Scotland 7s, , , "
"England  7s, Papua New Guinea 7s, 22, 7, "
"England  7s, Kenya 7s, 21, 26, "
"Canada  7s, Scotland 7s, 19, 26, "
"South Africa  7s, France 7s, 36, 7, "
"Japan  7s, Ireland 7s, 0, 33, "
"Fiji  7s, Wales 7s, 12, 5, "
"USA  7s, China 7s, 7, 17, "
"South Africa  7s, New Zealand 7s, 33, 26, "
"Fiji  7s, Australia 7s, 34, 7, "
"New Zealand  7s, Tunisia 7s, 47, 0, "
"Fiji  7s, USA 7s, 19, 24, "
"Australia  7s, France 7s, 17, 21, "
"Argentina  7s, Tonga 7s, 12, 14, "
"Fiji  7s, Samoa 7s, 22, 12, "
"Argentina  7s, France 7s, 10, 7, "
"Wales  7s, Uruguay 7s, 28, 7, "
"France  7s, Kenya 7s, 27, 5, "
"Fiji  7s, Russia 7s, 24, 5, "
"Australia  7s, Wales 7s, 14, 12, "
"South Africa  7s, Japan 7s, 35, 5, "
"Fiji  7s, South Africa 7s, 21, 19, "
"Russia  7s, Canada 7s, 17, 22, "
"South Africa  7s, France 7s, 5, 31, "
"England  7s, France 7s, 14, 24, "
"South Africa  7s, Australia 7s, 19, 12, "
"Australia  7s, Mexico 7s, 53, 0, "
"Australia  7s, Spain 7s, 45, 0, "
"Tonga  7s, Papua New Guinea 7s, 19, 12, "
"England  7s, New Zealand 7s, 5, 12, "
"Fiji  7s, Samoa 7s, 5, 12, "
"England  7s, Kenya 7s, 24, 7, "
"Fiji  7s, France 7s, 31, 7, "
"South Africa  7s, Spain 7s, 33, 0, "
"USA  7s, Spain 7s, 22, 0, "
"Argentina  7s, Russia 7s, 33, 5, "
"South Africa  7s, England 7s, 12, 17, "
"Kenya  7s, Russia 7s, 0, 22, "
"Russia  7s, Spain 7s, 24, 5, "
"England  7s, Kenya 7s, 12, 12, "
"Scotland  7s, Russia 7s, 24, 5, "
"Fiji  7s, Canada 7s, 60, 0, "
"China  7s, Fiji 7s, 15, 10, "
"Scotland  7s, Guyana 7s, 31, 7, "
"Samoa  7s, France 7s, 12, 35, "
"Fiji  7s, Canada 7s, 26, 19, "
"Argentina  7s, Portugal 7s, 19, 12, "
"Winner M27 Winner M28, , , "
"New Zealand  7s, Australia 7s, 17, 5, "
"Australia  7s, Canada 7s, 7, 12, "
"Canada  7s, France 7s, 12, 19, "
"Russia  7s, South Africa 7s, 19, 14, "
"New Zealand  7s, China 7s, 50, 0, "
"New Zealand  7s, Kenya 7s, 38, 0, "
"New Zealand  7s, Guyana 7s, 49, 0, "
"New Zealand  7s, Russia 7s, 24, 10, "
"New Zealand  7s, Argentina 7s, 26, 19, "
"France  7s, Papua New Guinea 7s, 17, 0, "
"Australia  7s, Spain 7s, 31, 7, "
"Kenya  7s, Tonga 7s, 24, 7, "
"France  7s, Kenya 7s, 19, 21, "
"Fiji  7s, Samoa 7s, 45, 5, "
"New Zealand  7s, Scotland 7s, 42, 0, "
"Scotland  7s, France 7s, 31, 12, "
"New Zealand  7s, France 7s, 24, 5, "
"Winner M37 Winner M38, , , "
"Netherlands  7s, South Africa 7s, 32, 0, "
"England  7s, New Zealand 7s, 12, 5, "
"Samoa  7s, Niue Island 7s, 40, 0, "
"New Zealand  7s, Wales 7s, 36, 14, "
"Samoa  7s, Papua New Guinea 7s, 26, 0, "
"Australia  7s, France 7s, 19, 7, "
"Argentina  7s, Scotland 7s, 12, 5, "
"Russia  7s, Spain 7s, 19, 14, "
"Australia  7s, Brazil 7s, 24, 7, "
"Fiji  7s, USA 7s, 14, 24, "
"Australia  7s, Kenya 7s, 22, 17, "
"Ireland  7s, Fiji 7s, 7, 36, "
"South Africa  7s, New Zealand 7s, 5, 26, "
"Australia  7s, Russia 7s, 22, 12, "
"England  7s, South Africa 7s, 14, 29, "
"Kenya  7s, Hong Kong 7s, 17, 0, "
"Argentina  7s, USA 7s, 29, 12, "
"Netherlands  7s, Tunisia 7s, 47, 0, "
"Loser M21 Loser M22, , , "
"Winner M21 Winner M22, , , "
"Samoa  7s, Chile 7s, 29, 12, "
"Samoa  7s, Australia 7s, 14, 45, "
"1st Pool D 2nd Pool A, , , "
"South Africa  7s, Kenya 7s, 45, 7, "
"France  7s, England 7s, 0, 19, "
"New Zealand  7s, Kenya 7s, 21, 7, "
"Tunisia  7s, Fiji 7s, 0, 19, "
"Fiji  7s, South Africa 7s, 29, 17, "
"Zimbabwe  7s, United Arab Emirates 7s, 24, 14, "
"USA  7s, England 7s, 10, 12, "
"Japan  7s, Wales 7s, 19, 17, "
"Fiji  7s, Japan 7s, 29, 5, "
"Spain  7s, Mexico 7s, 46, 0, "
"Kenya  7s, Argentina 7s, 7, 12, "
"France  7s, Portugal 7s, , , "
"Scotland  7s, Zimbabwe 7s, 17, 28, "
"Samoa  7s, Canada 7s, 35, 14, "
"Argentina  7s, Wales 7s, 15, 21, "
"Scotland  7s, Japan 7s, 31, 14, "
"New Zealand  7s, Argentina 7s, 28, 14, "
"Portugal  7s, Australia 7s, 12, 17, "
"New Zealand  7s, France 7s, , , "
"South Africa  7s, Russia 7s, 34, 5, "
"Argentina  7s, Samoa 7s, 14, 14, "
"Spain  7s, Japan 7s, 24, 0, "
"Portugal  7s, Zimbabwe 7s, 14, 12, "
"England  7s, USA 7s, 19, 0, "
"South Africa  7s, Kenya 7s, 17, 0, "
"Samoa  7s, France 7s, 21, 10, "
"Winner M35 Winner M36, , , "
"Russia  7s, Fiji 7s, 7, 12, "
"South Africa  7s, Kenya 7s, 21, 12, "
"Australia  7s, France 7s, 38, 0, "
"Australia  7s, Samoa 7s, 20, 21, "
"France  7s, Ireland 7s, 15, 19, "
"USA  7s, Samoa 7s, 24, 19, "
"Argentina  7s, Portugal 7s, , , "
"New Zealand  7s, South Africa 7s, 20, 7, "
"Kenya  7s, Portugal 7s, 10, 7, "
"Canada  7s, Russia 7s, 28, 15, "
"Scotland  7s, France 7s, 28, 22, "
"Canada  7s, Australia 7s, 5, 31, "
"Kenya  7s, Scotland 7s, 17, 14, "
"New Zealand  7s, USA 7s, 24, 12, "
"Scotland  7s, Hong Kong 7s, 38, 0, "
"Wales  7s, France 7s, 12, 29, "
"Samoa  7s, Russia 7s, 19, 19, "
"Samoa  7s, South Korea 7s, 31, 5, "
"Scotland  7s, Brazil 7s, 33, 5, "
"South Africa  7s, Samoa 7s, , , "
"New Zealand  7s, Australia 7s, 26, 14, "
"New Zealand  7s, USA 7s, 31, 7, "
"England  7s, Japan 7s, 19, 7, "
"South Africa  7s, Kenya 7s, 14, 7, "
"Samoa  7s, China 7s, 38, 10, "
"3rd Pool D 4th Pool A, , , "
"New Zealand  7s, Russia 7s, 17, 5, "
"Australia  7s, Scotland 7s, 41, 14, "
"Kenya  7s, Zambia 7s, 33, 14, "
"Scotland  7s, Kenya 7s, 28, 12, "
"USA  7s, Wales 7s, 38, 14, "
"Ireland  7s, Australia 7s, 15, 14, "
"Argentina  7s, Wales 7s, 21, 5, "
"Japan  7s, Samoa 7s, 14, 26, "
"Spain  7s, Fiji 7s, 14, 31, "
"Australia  7s, Tunisia 7s, 12, 21, "
"3rd Pool A 4th Pool D, , , "
"Australia  7s, Japan 7s, 28, 19, "
"Canada  7s, USA 7s, 35, 7, "
"Canada  7s, Thailand 7s, 19, 7, "
"New Zealand  7s, Australia 7s, 29, 14, "
"Argentina  7s, Canada 7s, 24, 19, "
"USA  7s, Cook Islands 7s, 43, 26, "
"New Zealand  7s, Kenya 7s, 24, 21, "
"Kenya  7s, Wales 7s, 12, 17, "
"Portugal  7s, Ireland 7s, 17, 29, "
"Canada  7s, Spain 7s, 33, 7, "
"Hong Kong  7s, Scotland 7s, 15, 26, "
"Australia  7s, Kenya 7s, 21, 29, "
"Samoa  7s, Canada 7s, 14, 7, "
"England  7s, Australia 7s, 24, 12, "
"USA  7s, Fiji 7s, 15, 0, "
"3rd Best 3rd 3rd Best 4th, , , "
"France  7s, Fiji 7s, 14, 21, "
"Canada  7s, Russia 7s, 21, 17, "
"Kenya  7s, Canada 7s, 21, 36, "
"Australia  7s, Ireland 7s, 50, 0, "
"Portugal  7s, France 7s, 17, 12, "
"New Zealand  7s, Australia 7s, 12, 7, "
"South Africa  7s, England 7s, 10, 7, "
"Canada  7s, Argentina 7s, 14, 15, "
"South Africa  7s, Argentina 7s, 42, 7, "
"France  7s, Argentina 7s, 15, 17, "
"Wales  7s, Japan 7s, 35, 0, "
"Japan  7s, Argentina 7s, 7, 10, "
"New Zealand  7s, Scotland 7s, 22, 21, "
"Samoa  7s, Russia 7s, 26, 12, "
"Russia  7s, USA 7s, 19, 10, "
"Australia  7s, Fiji 7s, 26, 17, "
"France  7s, Canada 7s, , , "
"Russia  7s, Japan 7s, 24, 21, "
"Russia  7s, Spain 7s, 5, 17, "
"Brazil  7s, USA 7s, 0, 31, "
"Kenya  7s, Chile 7s, 33, 7, "
"Kenya  7s, Scotland 7s, 15, 10, "
"USA  7s, Wales 7s, 40, 14, "
"Scotland  7s, United Arab Emirates 7s, 43, 12, "
"Australia  7s, Scotland 7s, 31, 12, "
"USA  7s, Japan 7s, 14, 15, "
"Canada  7s, China 7s, 47, 0, "
"Argentina  7s, Fiji 7s, 21, 38, "
"Canada  7s, Spain 7s, 22, 12, "
"Tonga  7s, Kenya 7s, 38, 12, "
"New Zealand  7s, China 7s, 45, 0, "
"Kenya  7s, Zimbabwe 7s, 36, 14, "
"Kenya  7s, Argentina 7s, 0, 43, "
"Australia  7s, Russia 7s, 19, 12, "
"Australia  7s, Canada 7s, 40, 7, "
"England  7s, New Zealand 7s, 19, 14, "
"England  7s, Scotland 7s, 21, 5, "
"Japan  7s, Spain 7s, 26, 19, "
"Samoa  7s, England 7s, 21, 29, "
"Canada  7s, Hong Kong 7s, 34, 0, "
"England  7s, China 7s, 24, 5, "
"Australia  7s, Ireland 7s, 26, 22, "
"Canada  7s, Argentina 7s, 17, 17, "
"Samoa  7s, South Africa 7s, 5, 28, "
"New Zealand  7s, USA 7s, 12, 19, "
"Russia  7s, England 7s, 26, 5, "
"Spain  7s, Papua New Guinea 7s, 17, 21, "
"1st Pool C 2nd Pool A, , , "
"England  7s, USA 7s, 28, 5, "
"Canada  7s, Spain 7s, 24, 0, "
"Portugal  7s, Spain 7s, 17, 10, "
"Portugal  7s, Uganda 7s, 31, 5, "
"Fiji  7s, Samoa 7s, 31, 14, "
"Japan  7s, Spain 7s, 10, 15, "
"England  7s, Japan 7s, 35, 0, "
"USA  7s, France 7s, 5, 33, "
"Wales  7s, Spain 7s, 38, 0, "
"England  7s, Argentina 7s, 19, 21, "
"Kenya  7s, France 7s, 26, 0, "
"Australia  7s, Canada 7s, 10, 20, "
"Canada  7s, Papua New Guinea 7s, 39, 5, "
"New Zealand  7s, Papua New Guinea 7s, 34, 5, "
"Canada  7s, Zambia 7s, 27, 12, "
"Samoa  7s, Australia 7s, 19, 15, "
"Australia  7s, Spain 7s, 12, 5, "
"Argentina  7s, Canada 7s, , , "
"Fiji  7s, Wales 7s, 15, 28, "
"France  7s, Cook Islands 7s, 21, 12, "
"USA  7s, Australia 7s, 19, 26, "
"New Zealand  7s, Australia 7s, 31, 5, "
"Australia  7s, Kenya 7s, 47, 7, "
"France  7s, Wales 7s, 12, 14, "
"Winner M25 Winner M26, , , "
"Fiji  7s, USA 7s, 36, 5, "
"Ireland  7s, Russia 7s, 14, 19, "
"Argentina  7s, Russia 7s, 31, 7, "
"Scotland  7s, Georgia 7s, 14, 20, "
"South Africa  7s, Canada 7s, 41, 0, "
"Canada  7s, Australia 7s, 5, 27, "
"Scotland  7s, Chile 7s, 17, 5, "
"Fiji  7s, Samoa 7s, 17, 19, "
"England  7s, Spain 7s, 31, 7, "
"South Africa  7s, France 7s, 10, 7, "
"France  7s, Kenya 7s, 31, 7, "
"Samoa  7s, Canada 7s, 17, 12, "
"Wales  7s, Fiji 7s, 0, 32, "
"Argentina  7s, Zimbabwe 7s, 21, 0, "
"New Zealand  7s, Wales 7s, 35, 7, "
"Fiji  7s, England 7s, 14, 7, "
"Argentina  7s, Cook Islands 7s, 40, 7, "
"Fiji  7s, Samoa 7s, 31, 5, "
"England  7s, Japan 7s, 19, 12, "
"Samoa  7s, Canada 7s, 22, 7, "
"Australia  7s, New Zealand 7s, 15, 12, "
"South Africa  7s, Japan 7s, 32, 0, "
"England  7s, France 7s, 24, 7, "
"Australia  7s, Zambia 7s, 12, 10, "
"Australia  7s, South Africa 7s, 38, 5, "
"Spain  7s, Australia 7s, 15, 5, "
"South Africa  7s, Samoa 7s, 21, 12, "
"Ireland  7s, Fiji 7s, , , "
"New Zealand  7s, Brazil 7s, 36, 5, "
"South Africa  7s, Uganda 7s, 57, 0, "
"New Zealand  7s, Japan 7s, , , "
"France  7s, Portugal 7s, 12, 19, "
"Canada  7s, Samoa 7s, 19, 26, "
"Argentina  7s, USA 7s, 14, 12, "
"USA  7s, Tonga 7s, 0, 41, "
"New Zealand  7s, Netherlands 7s, 21, 0, "
"South Africa  7s, Argentina 7s, 50, 0, "
"New Zealand  7s, Russia 7s, 61, 0, "
"Australia  7s, Singapore 7s, 38, 7, "
"France  7s, Canada 7s, 10, 24, "
"USA  7s, South Africa 7s, 10, 24, "
"New Zealand  7s, Fiji 7s, 24, 21, "
"Australia  7s, France 7s, 14, 12, "
"New Zealand  7s, England 7s, 26, 5, "
"Australia  7s, England 7s, 12, 15, "
"Australia  7s, Fiji 7s, 14, 31, "
"France  7s, Tunisia 7s, 7, 12, "
"England  7s, Ireland 7s, 21, 19, "
"New Zealand  7s, Canada 7s, 14, 26, "
"France  7s, Papua New Guinea 7s, 31, 10, "
"Tonga  7s, Fiji 7s, 10, 19, "
"Fiji  7s, France 7s, 47, 7, "
"New Zealand  7s, France 7s, 21, 12, "
"Australia  7s, Canada 7s, 17, 19, "
"Fiji  7s, Japan 7s, 5, 12, "
"Canada  7s, Papua New Guinea 7s, 33, 20, "
"Australia  7s, Ireland 7s, 12, 7, "
"Samoa  7s, Kenya 7s, 19, 7, "
"Chinese Taipei  7s, Hong Kong 7s, 7, 26, "
"Argentina  7s, England 7s, 10, 0, "
"England  7s, Japan 7s, 36, 0, "
"Netherlands  7s, Brazil 7s, 22, 0, "
"Spain  7s, China 7s, , , "
"Argentina  7s, England 7s, 26, 21, "
"England  7s, Argentina 7s, 26, 7, "
"Australia  7s, Spain 7s, , , "
"Australia  7s, New Zealand 7s, 24, 12, "
"Fiji  7s, Samoa 7s, 14, 17, "
"South Africa  7s, Canada 7s, 12, 19, "
"Samoa  7s, Australia 7s, 14, 19, "
"New Zealand  7s, USA 7s, 21, 5, "
"New Zealand  7s, Spain 7s, 41, 0, "
"New Zealand  7s, Canada 7s, 33, 24, "
"Winner M29 Winner M30, , , "
"Argentina  7s, Zimbabwe 7s, 14, 24, "
"New Zealand  7s, France 7s, 36, 7, "
"USA  7s, Fiji 7s, 19, 24, "
"Canada  7s, USA 7s, 31, 0, "
"New Zealand  7s, Georgia 7s, 40, 7, "
"Kenya  7s, Portugal 7s, 19, 12, "
"Fiji  7s, United Arab Emirates 7s, 45, 0, "
"USA  7s, Argentina 7s, 26, 19, "
"Russia  7s, England 7s, 17, 14, "
"Russia  7s, Samoa 7s, 17, 12, "
"France  7s, Chile 7s, 45, 7, "
"South Africa  7s, France 7s, 5, 19, "
"England  7s, China 7s, 35, 12, "
"Brazil  7s, Tunisia 7s, 24, 0, "
"USA  7s, South Africa 7s, 7, 26, "
"Argentina  7s, Australia 7s, 40, 12, "
"Samoa  7s, USA 7s, 38, 5, "
"Samoa  7s, Kenya 7s, 26, 21, "
"Fiji  7s, South Africa 7s, 14, 12, "
"Australia  7s, Tonga 7s, 32, 0, "
"England  7s, France 7s, 21, 12, "
"South Africa  7s, Tonga 7s, 45, 5, "
"New Zealand  7s, USA 7s, 33, 7, "
"Samoa  7s, Tunisia 7s, 31, 0, "
"Canada  7s, USA 7s, 41, 7, "
"Australia  7s, Scotland 7s, 17, 21, "
"Argentina  7s, Wales 7s, 7, 10, "
"France  7s, Chile 7s, 12, 17, "
"New Zealand  7s, Canada 7s, 31, 10, "
"England  7s, Kenya 7s, 26, 0, "
"Samoa  7s, Zimbabwe 7s, 39, 0, "
"New Zealand  7s, Russia 7s, , , "
"Japan  7s, France 7s, 12, 19, "
"England  7s, Papua New Guinea 7s, 26, 0, "
"Australia  7s, New Zealand 7s, 26, 12, "
"Russia  7s, Brazil 7s, 41, 0, "
"Samoa  7s, Wales 7s, 17, 10, "
"Wales  7s, Australia 7s, 33, 14, "
"Samoa  7s, England 7s, 12, 24, "
"New Zealand  7s, China 7s, 24, 0, "
"New Zealand  7s, Brazil 7s, 33, 0, "
"Argentina  7s, Kenya 7s, 7, 5, "
"Australia  7s, England 7s, 14, 33, "
"Kenya  7s, Argentina 7s, 19, 17, "
"England  7s, Netherlands 7s, 19, 12, "
"Hong Kong  7s, Argentina 7s, 7, 33, "
"Ireland  7s, Brazil 7s, 7, 29, "
"Kenya  7s, Samoa 7s, 14, 19, "
"New Zealand  7s, Fiji 7s, 0, 44, "
"Ireland  7s, Georgia 7s, 7, 12, "
"Australia  7s, USA 7s, 5, 10, "
"England  7s, South Africa 7s, 17, 14, "
"England  7s, Japan 7s, 26, 0, "
"Canada  7s, Fiji 7s, 14, 17, "
"Argentina  7s, Uganda 7s, 12, 7, "
"France  7s, Wales 7s, 12, 14, "
"Uganda  7s, Sri Lanka 7s, 38, 14, "
"Ireland  7s, Brazil 7s, 5, 20, "
"Netherlands  7s, China 7s, 19, 0, "
"England  7s, USA 7s, 14, 22, "
"England  7s, Samoa 7s, 19, 7, "
"Canada  7s, Cook Islands 7s, 26, 12, "
"Argentina  7s, Australia 7s, 26, 21, "
"Fiji  7s, Ireland 7s, 7, 59, "
"South Africa  7s, Japan 7s, , , "
"Fiji  7s, Canada 7s, 26, 12, "
"New Zealand  7s, Samoa 7s, 31, 0, "
"South Africa  7s, Canada 7s, 33, 0, "
"South Africa  7s, Australia 7s, 0, 29, "
"Canada  7s, Russia 7s, 12, 7, "
"Wales  7s, Portugal 7s, 17, 5, "
