"teamA, teamB, scoreA, scoreB,"
"England  7s, Canada 7s, 19, 0, "
"Japan  7s, Scotland 7s, 7, 17, "
"New Zealand  7s, Tunisia 7s, 53, 0, "
"Cook Islands  7s, Tonga 7s, 7, 29, "
"South Africa  7s, Papua New Guinea 7s, 50, 0, "
"Australia  7s, Chinese Taipei 7s, 55, 5, "
"Australia  7s, China 7s, , , "
"China  7s, Tunisia 7s, 57, 0, "
"USA  7s, Russia 7s, 12, 10, "
"Argentina  7s, France 7s, 19, 12, "
"Ireland  7s, USA 7s, 24, 31, "
"Fiji  7s, England 7s, 12, 14, "
"France  7s, Fiji 7s, 12, 31, "
"England  7s, Samoa 7s, 33, 14, "
"Samoa  7s, United Arab Emirates 7s, 55, 12, "
"South Africa  7s, Namibia 7s, 49, 0, "
"Japan  7s, Kenya 7s, 22, 14, "
"England  7s, Spain 7s, 34, 14, "
"Scotland  7s, Argentina 7s, 12, 17, "
"Australia  7s, Fiji 7s, 17, 5, "
"Russia  7s, Canada 7s, 5, 26, "
"Brazil  7s, Japan 7s, 0, 13, "
"New Zealand  7s, USA 7s, 35, 12, "
"Australia  7s, Spain 7s, 26, 7, "
"New Zealand  7s, Portugal 7s, 38, 0, "
"Australia  7s, Brazil 7s, 24, 0, "
"New Zealand  7s, England 7s, 14, 5, "
"Australia  7s, USA 7s, 17, 0, "
"Loser M31 Loser M32, , , "
"Fiji  7s, USA 7s, 24, 14, "
"New Zealand  7s, South Africa 7s, 5, 21, "
"Chile  7s, Spain 7s, 12, 28, "
"Spain  7s, Brazil 7s, 22, 7, "
"USA  7s, Portugal 7s, 10, 12, "
"South Korea  7s, Niue Island 7s, 43, 12, "
"South Africa  7s, Ireland 7s, 21, 12, "
"Australia  7s, Argentina 7s, 26, 31, "
"Ireland  7s, Russia 7s, 12, 17, "
"Fiji  7s, Canada 7s, 22, 14, "
"USA  7s, China 7s, 41, 0, "
"Canada  7s, Zimbabwe 7s, 19, 0, "
"South Africa  7s, Canada 7s, 24, 10, "
"Fiji  7s, Zimbabwe 7s, 47, 0, "
"Russia  7s, Australia 7s, 12, 31, "
"Spain  7s, Scotland 7s, 12, 28, "
"Wales  7s, Samoa 7s, 19, 14, "
"Scotland  7s, Canada 7s, 19, 14, "
"Argentina  7s, Samoa 7s, 36, 12, "
"Australia  7s, Papua New Guinea 7s, 26, 7, "
"Canada  7s, Namibia 7s, 26, 15, "
"Wales  7s, Scotland 7s, 14, 7, "
"England  7s, Netherlands 7s, 19, 12, "
"Australia  7s, Samoa 7s, 19, 12, "
"Argentina  7s, Kenya 7s, 7, 22, "
"USA  7s, Guyana 7s, 33, 12, "
"New Zealand  7s, Spain 7s, 26, 5, "
"Fiji  7s, Zimbabwe 7s, 47, 7, "
"Wales  7s, Scotland 7s, 31, 19, "
"Loser M25 Loser M26, , , "
"New Zealand  7s, Portugal 7s, 31, 10, "
"Portugal  7s, Tunisia 7s, 5, 5, "
"USA  7s, Scotland 7s, 33, 26, "
"South Africa  7s, Portugal 7s, 17, 5, "
"Fiji  7s, Australia 7s, 22, 17, "
"New Zealand  7s, Singapore 7s, 68, 0, "
"New Zealand  7s, Wales 7s, 27, 14, "
"Canada  7s, Papua New Guinea 7s, 31, 14, "
"South Africa  7s, England 7s, 33, 12, "
"Canada  7s, France 7s, 12, 17, "
"France  7s, Uruguay 7s, 21, 19, "
"USA  7s, Ireland 7s, 5, 12, "
"England  7s, Japan 7s, 40, 10, "
"France  7s, Spain 7s, 33, 0, "
"South Africa  7s, Fiji 7s, 19, 17, "
"Samoa  7s, Fiji 7s, 17, 31, "
"Winner M23 Winner M24, , , "
"Australia  7s, USA 7s, 19, 10, "
"Australia  7s, Japan 7s, 43, 0, "
"New Zealand  7s, Argentina 7s, 26, 19, "
"Fiji  7s, Samoa 7s, 40, 0, "
"Scotland  7s, Zimbabwe 7s, 19, 26, "
"Australia  7s, Argentina 7s, 14, 29, "
"France  7s, Guyana 7s, 12, 12, "
"USA  7s, Ireland 7s, 5, 28, "
"New Zealand  7s, England 7s, 14, 7, "
"Canada  7s, Japan 7s, 21, 7, "
"South Africa  7s, Australia 7s, 27, 7, "
"Fiji  7s, Samoa 7s, 17, 12, "
"South Africa  7s, Japan 7s, 52, 0, "
"England  7s, Papua New Guinea 7s, 35, 5, "
"Canada  7s, New Zealand 7s, 19, 24, "
"Fiji  7s, Canada 7s, 5, 26, "
"Australia  7s, South Africa 7s, 19, 17, "
"Fiji  7s, Australia 7s, 7, 28, "
"France  7s, Thailand 7s, 47, 0, "
"Scotland  7s, Tunisia 7s, 14, 33, "
"South Africa  7s, USA 7s, 10, 29, "
"Ireland  7s, Canada 7s, 19, 24, "
"England  7s, Australia 7s, 26, 14, "
"New Zealand  7s, Samoa 7s, 19, 26, "
"England  7s, Sri Lanka 7s, 75, 0, "
"New Zealand  7s, France 7s, 15, 10, "
"Spain  7s, Samoa 7s, 21, 26, "
"Spain  7s, France 7s, 10, 26, "
"Canada  7s, USA 7s, 35, 5, "
"Argentina  7s, Russia 7s, 19, 14, "
"Canada  7s, Australia 7s, 12, 38, "
"South Africa  7s, Cook Islands 7s, 31, 12, "
"USA  7s, Wales 7s, 19, 10, "
"USA  7s, Canada 7s, 36, 14, "
"New Zealand  7s, Spain 7s, 14, 5, "
"France  7s, USA 7s, 5, 21, "
"Papua New Guinea  7s, South Korea 7s, 12, 24, "
"France  7s, China 7s, 33, 5, "
"England  7s, Papua New Guinea 7s, 29, 17, "
"New Zealand  7s, Fiji 7s, 17, 19, "
"Canada  7s, USA 7s, 26, 12, "
"USA  7s, Australia 7s, 40, 7, "
"New Zealand  7s, Samoa 7s, 14, 7, "
"Portugal  7s, Scotland 7s, 26, 24, "
"Australia  7s, Kenya 7s, 29, 7, "
"Wales  7s, Samoa 7s, 7, 7, "
"England  7s, Canada 7s, 47, 7, "
"New Zealand  7s, South Africa 7s, 28, 14, "
"Ireland  7s, Russia 7s, 21, 10, "
"New Zealand  7s, England 7s, 10, 5, "
"England  7s, Argentina 7s, 24, 7, "
"Scotland  7s, Fiji 7s, 24, 0, "
"Fiji  7s, Kenya 7s, , , "
"Fiji  7s, New Zealand 7s, 15, 33, "
"Fiji  7s, South Africa 7s, 17, 12, "
"Namibia  7s, France 7s, 12, 36, "
"New Zealand  7s, Samoa 7s, 12, 5, "
"Portugal  7s, Kenya 7s, 24, 12, "
"Russia  7s, Spain 7s, 0, 17, "
"New Zealand  7s, Spain 7s, 19, 7, "
"USA  7s, England 7s, , , "
"Canada  7s, France 7s, 19, 7, "
"Kenya  7s, Japan 7s, 17, 12, "
"South Africa  7s, Argentina 7s, 17, 7, "
"Samoa  7s, Spain 7s, 45, 5, "
"Fiji  7s, Scotland 7s, 26, 14, "
"Brazil  7s, USA 7s, 17, 26, "
"New Zealand  7s, Fiji 7s, 19, 14, "
"Russia  7s, Hong Kong 7s, 19, 26, "
"Morocco  7s, United Arab Emirates 7s, 43, 12, "
"Canada  7s, South Africa 7s, 7, 31, "
"Kenya  7s, Wales 7s, 19, 24, "
"Canada  7s, Portugal 7s, 19, 12, "
"England  7s, Scotland 7s, 12, 7, "
"Australia  7s, Canada 7s, 35, 21, "
"Samoa  7s, Scotland 7s, 41, 12, "
"Spain  7s, Brazil 7s, 19, 5, "
"Samoa  7s, Tonga 7s, 17, 21, "
"Portugal  7s, France 7s, 0, 38, "
"France  7s, Uganda 7s, 22, 7, "
"Samoa  7s, Zimbabwe 7s, 28, 12, "
"Wales  7s, Argentina 7s, 5, 7, "
"England  7s, Zimbabwe 7s, 43, 0, "
"Samoa  7s, Kenya 7s, 31, 17, "
"United Arab Emirates  7s, Zimbabwe 7s, 17, 12, "
"Australia  7s, Georgia 7s, 24, 7, "
"Australia  7s, South Africa 7s, 10, 12, "
"England  7s, France 7s, 10, 5, "
"France  7s, Russia 7s, 17, 21, "
"England  7s, Spain 7s, 14, 7, "
"Russia  7s, France 7s, 19, 12, "
"Wales  7s, Kenya 7s, 19, 14, "
"England  7s, Samoa 7s, 24, 0, "
"France  7s, Wales 7s, 31, 12, "
"England  7s, Australia 7s, 12, 26, "
"China  7s, Fiji 7s, 14, 17, "
"3rd Pool C 4th Pool B, , , "
"Best 4th 2nd Best 4th, , , "
"England  7s, Spain 7s, 22, 10, "
"South Africa  7s, Thailand 7s, 77, 0, "
"Fiji  7s, France 7s, 28, 17, "
"Netherlands  7s, Brazil 7s, 17, 10, "
"Georgia  7s, Portugal 7s, 7, 10, "
"2nd Pool B 2nd Pool C, , , "
"New Zealand  7s, England 7s, 28, 7, "
"Russia  7s, USA 7s, 19, 10, "
"England  7s, France 7s, 24, 12, "
"Argentina  7s, Fiji 7s, 14, 21, "
"Australia  7s, Wales 7s, 26, 12, "
"Spain  7s, Brazil 7s, 26, 0, "
"Australia  7s, Guyana 7s, 33, 0, "
"Australia  7s, Spain 7s, 40, 0, "
"Spain  7s, Wales 7s, 19, 7, "
"Canada  7s, Fiji 7s, 26, 7, "
"Scotland  7s, Japan 7s, 29, 7, "
"England  7s, Fiji 7s, 24, 10, "
"Wales  7s, Tunisia 7s, 26, 5, "
"Ireland  7s, Netherlands 7s, 12, 10, "
"New Zealand  7s, Ireland 7s, 31, 5, "
"Spain  7s, Wales 7s, 21, 5, "
"South Africa  7s, Chile 7s, 5, 5, "
"England  7s, New Zealand 7s, 10, 7, "
"New Zealand  7s, Fiji 7s, 21, 22, "
"Australia  7s, USA 7s, 14, 17, "
"Hong Kong  7s, Canada 7s, 5, 36, "
"Fiji  7s, Canada 7s, 35, 7, "
"France  7s, South Africa 7s, 5, 33, "
"South Africa  7s, England 7s, 26, 12, "
"USA  7s, Wales 7s, , , "
"Russia  7s, France 7s, 26, 0, "
"Canada  7s, Portugal 7s, , , "
"Fiji  7s, England 7s, 19, 12, "
"Australia  7s, Canada 7s, 7, 12, "
"New Zealand  7s, Portugal 7s, 31, 7, "
"New Zealand  7s, Kenya 7s, 36, 0, "
"Canada  7s, USA 7s, 17, 33, "
"Winner M25 Winner M26, , , "
"Wales  7s, Canada 7s, 12, 21, "
"Canada  7s, Russia 7s, 7, 17, "
"France  7s, Scotland 7s, 22, 7, "
"Scotland  7s, Portugal 7s, 19, 17, "
"Canada  7s, Japan 7s, 52, 5, "
"Australia  7s, Japan 7s, 10, 7, "
"Loser M27 Loser M28, , , "
"Wales  7s, Scotland 7s, 14, 19, "
"Russia  7s, Japan 7s, 10, 19, "
"England  7s, Ireland 7s, 32, 0, "
"Canada  7s, Brazil 7s, 26, 19, "
"Wales  7s, Scotland 7s, 40, 12, "
"Fiji  7s, USA 7s, 35, 12, "
"Fiji  7s, France 7s, 26, 12, "
"England  7s, Fiji 7s, 10, 15, "
"Winner M33 Winner M34, , , "
"France  7s, Japan 7s, 14, 21, "
"New Zealand  7s, Fiji 7s, 26, 0, "
"Argentina  7s, United Arab Emirates 7s, 22, 5, "
"Wales  7s, France 7s, 29, 24, "
"Ireland  7s, England 7s, , , "
"Loser M29 Loser M30, , , "
"United Arab Emirates  7s, Kenya 7s, 5, 35, "
"Argentina  7s, Fiji 7s, 21, 10, "
"France  7s, Sri Lanka 7s, 42, 7, "
"France  7s, Australia 7s, 0, 26, "
"Fiji  7s, South Africa 7s, 14, 19, "
"Fiji  7s, England 7s, 17, 19, "
"USA  7s, Spain 7s, , , "
"Fiji  7s, Russia 7s, 33, 19, "
"Scotland  7s, Spain 7s, 21, 14, "
"Canada  7s, Russia 7s, 33, 0, "
"Spain  7s, Ireland 7s, 12, 14, "
"Spain  7s, Canada 7s, 12, 21, "
"Winner M27 Winner M28, , , "
"Canada  7s, France 7s, 26, 5, "
"1st Pool B 2nd Pool C, , , "
"Samoa  7s, Japan 7s, 33, 0, "
"Kenya  7s, France 7s, 17, 40, "
"New Zealand  7s, Argentina 7s, 33, 5, "
"Canada  7s, China 7s, , , "
"Portugal  7s, Canada 7s, 33, 24, "
"Fiji  7s, Argentina 7s, 21, 10, "
"Japan  7s, Kenya 7s, 15, 28, "
"France  7s, USA 7s, 19, 21, "
"Spain  7s, England 7s, 0, 26, "
"Australia  7s, Canada 7s, 21, 19, "
"England  7s, Canada 7s, 7, 12, "
"New Zealand  7s, Fiji 7s, 19, 10, "
"France  7s, Brazil 7s, 25, 5, "
"Canada  7s, Ireland 7s, 17, 7, "
"England  7s, Scotland 7s, 33, 12, "
"Canada  7s, Kenya 7s, 24, 14, "
"Wales  7s, South Africa 7s, 7, 22, "
"England  7s, France 7s, 40, 0, "
"New Zealand  7s, United Arab Emirates 7s, 46, 7, "
"Australia  7s, Uganda 7s, 36, 0, "
"South Africa  7s, Argentina 7s, 33, 12, "
"1st Pool A 2nd Best 3rd, , , "
"Argentina  7s, Canada 7s, 17, 7, "
"Canada  7s, France 7s, 28, 12, "
"France  7s, USA 7s, 7, 10, "
"USA  7s, Fiji 7s, , , "
"England  7s, Scotland 7s, 21, 7, "
"New Zealand  7s, Australia 7s, , , "
"Fiji  7s, France 7s, 35, 5, "
"USA  7s, France 7s, 7, 0, "
"England  7s, USA 7s, 7, 14, "
"England  7s, USA 7s, 26, 12, "
"Canada  7s, Spain 7s, 27, 7, "
"Fiji  7s, New Zealand 7s, 14, 36, "
"Papua New Guinea  7s, Wales 7s, 5, 24, "
"England  7s, Chile 7s, 22, 0, "
"Kenya  7s, France 7s, 14, 22, "
"Argentina  7s, USA 7s, 19, 22, "
"Argentina  7s, New Zealand 7s, 21, 26, "
"Netherlands  7s, Brazil 7s, 31, 0, "
"Russia  7s, Kenya 7s, 15, 7, "
"USA  7s, South Africa 7s, 7, 35, "
"Australia  7s, Canada 7s, 5, 0, "
"New Zealand  7s, South Africa 7s, 39, 0, "
"South Africa  7s, Fiji 7s, 15, 21, "
"Wales  7s, Canada 7s, 15, 12, "
"Spain  7s, Scotland 7s, 14, 15, "
"Samoa  7s, Japan 7s, 17, 21, "
"Fiji  7s, Wales 7s, 33, 14, "
"England  7s, Brazil 7s, 29, 5, "
"USA  7s, Wales 7s, 35, 19, "
"Wales  7s, Argentina 7s, 19, 10, "
"England  7s, Spain 7s, 19, 10, "
"USA  7s, Spain 7s, 17, 5, "
"South Africa  7s, Fiji 7s, 31, 12, "
"New Zealand  7s, Wales 7s, 26, 7, "
"Russia  7s, Spain 7s, 34, 5, "
"England  7s, Canada 7s, 14, 0, "
"USA  7s, Scotland 7s, 0, 26, "
"Spain  7s, Brazil 7s, 21, 5, "
"Kenya  7s, Singapore 7s, 59, 0, "
"Scotland  7s, New Zealand 7s, 7, 14, "
"Australia  7s, Russia 7s, 28, 19, "
"Fiji  7s, Scotland 7s, 38, 10, "
"Australia  7s, France 7s, 26, 14, "
"Samoa  7s, France 7s, 21, 19, "
"Wales  7s, Japan 7s, 31, 14, "
"Samoa  7s, Zimbabwe 7s, 21, 12, "
"Niue Island  7s, USA 7s, 17, 22, "
"New Zealand  7s, England 7s, 19, 5, "
"Russia  7s, New Zealand 7s, 7, 24, "
"Papua New Guinea  7s, Spain 7s, 17, 31, "
"Scotland  7s, Russia 7s, 26, 10, "
"Argentina  7s, Zimbabwe 7s, 19, 14, "
"England  7s, Samoa 7s, 12, 19, "
"France  7s, Morocco 7s, 35, 7, "
"Fiji  7s, Hong Kong 7s, 40, 0, "
"Ireland  7s, USA 7s, 5, 17, "
"Australia  7s, Russia 7s, 21, 15, "
"New Zealand  7s, Wales 7s, 29, 0, "
"New Zealand  7s, Australia 7s, 31, 5, "
"Australia  7s, Scotland 7s, 24, 12, "
"New Zealand  7s, Russia 7s, 24, 5, "
"England  7s, Tunisia 7s, 52, 0, "
"Fiji  7s, USA 7s, 43, 0, "
"Canada  7s, United Arab Emirates 7s, 36, 0, "
"Chinese Taipei  7s, Singapore 7s, 17, 0, "
"South Africa  7s, Scotland 7s, 12, 19, "
"France  7s, Kenya 7s, 31, 12, "
"Spain  7s, Japan 7s, 7, 12, "
"Spain  7s, Mexico 7s, 46, 0, "
"Australia  7s, Ireland 7s, 29, 0, "
"England  7s, Japan 7s, 31, 12, "
"Wales  7s, Russia 7s, 28, 7, "
"South Africa  7s, Japan 7s, 26, 0, "
"Scotland  7s, Russia 7s, 12, 17, "
"New Zealand  7s, Kenya 7s, , , "
"New Zealand  7s, Zimbabwe 7s, 59, 0, "
"Australia  7s, USA 7s, 19, 14, "
"Argentina  7s, France 7s, 5, 24, "
"Japan  7s, Canada 7s, 5, 21, "
"England  7s, Wales 7s, 26, 10, "
"Samoa  7s, Kenya 7s, 35, 12, "
"Fiji  7s, Canada 7s, 19, 10, "
"France  7s, Canada 7s, 26, 17, "
"Australia  7s, Kenya 7s, 41, 7, "
"Loser M19 Loser M20, , , "
"Scotland  7s, Papua New Guinea 7s, 26, 12, "
"Fiji  7s, Russia 7s, 24, 0, "
"Australia  7s, England 7s, 17, 12, "
"Portugal  7s, Russia 7s, 24, 7, "
"South Africa  7s, Uruguay 7s, 35, 0, "
"Canada  7s, Spain 7s, , , "
"France  7s, Japan 7s, , , "
"Fiji  7s, Australia 7s, , , "
"Australia  7s, Portugal 7s, 24, 5, "
"Samoa  7s, Wales 7s, 12, 17, "
"New Zealand  7s, France 7s, 31, 0, "
"Canada  7s, England 7s, 17, 5, "
"Samoa  7s, Australia 7s, 14, 12, "
"Fiji  7s, Brazil 7s, 31, 10, "
"Fiji  7s, Ireland 7s, 12, 19, "
"Canada  7s, Scotland 7s, 5, 52, "
"England  7s, Kenya 7s, 19, 12, "
"Portugal  7s, USA 7s, 26, 21, "
"Australia  7s, Scotland 7s, 24, 21, "
"New Zealand  7s, Fiji 7s, 33, 19, "
"France  7s, Ireland 7s, 24, 14, "
"Argentina  7s, Tonga 7s, 34, 12, "
"United Arab Emirates  7s, Zambia 7s, 26, 59, "
"South Africa  7s, England 7s, 26, 12, "
"South Africa  7s, France 7s, 12, 14, "
"Spain  7s, Kenya 7s, 24, 7, "
"England  7s, Hong Kong 7s, 38, 0, "
"USA  7s, New Zealand 7s, 14, 21, "
"South Africa  7s, Fiji 7s, 24, 19, "
"Loser M27 Loser M28, , , "
"Argentina  7s, United Arab Emirates 7s, 67, 0, "
"Fiji  7s, Australia 7s, 14, 24, "
"France  7s, Russia 7s, 10, 5, "
"England  7s, Australia 7s, 10, 31, "
"Scotland  7s, Wales 7s, 19, 21, "
"Fiji  7s, South Africa 7s, 12, 5, "
"South Africa  7s, Fiji 7s, 12, 7, "
"South Africa  7s, France 7s, 33, 14, "
"Japan  7s, Chile 7s, 19, 7, "
"Australia  7s, Japan 7s, 26, 5, "
"Fiji  7s, Canada 7s, 26, 14, "
"Samoa  7s, Canada 7s, 31, 5, "
"Brazil  7s, France 7s, 7, 33, "
"USA  7s, Chile 7s, 33, 19, "
"Australia  7s, Papua New Guinea 7s, 45, 7, "
